1.018272098601351150e+00,1.333418810386513220e+00,1.347686086830448549e+00,1.337061378635984621e+00,1.345746796184233096e+00,1.358207997161653191e+00,1.333547117519755076e+00,1.308591083838279712e+00,1.356328558601748169e+00,1.318001143815524578e+00,1.361116437511883603e+00,1.354908001529128825e+00,1.327676603200104610e+00,1.321335109990072088e+00,1.387891674009634979e+00,1.484626228646320101e+00,1.465698008607689395e+00,1.485933223608551179e+00,1.523407746999877910e+00,1.466832983363943743e+00,1.468825225978134474e+00,1.464541760676872473e+00,1.480249646164000676e+00,1.472010763947384948e+00,1.525885008091446782e+00,1.494184436969458574e+00,1.490275887163476920e+00,1.475780979404773374e+00,1.466255456557871595e+00,1.463931405557909571e+00,7.291115278295827729e-01,4.114189715873589615e-01,4.336974604329612570e-01,4.592903674507011202e-01,4.701449593146778128e-01,3.580291530741595563e-01,4.273496812073222517e-01,8.846852631776699338e-01,3.330119454959535874e-01,3.924325650516277686e-01,0.000000000000000000e+00,3.259751646138092096e-01,3.676510837098131423e-01,3.710422556892947754e-01,3.638756694339428388e-01,1.701815536631444470e+00,1.715998997122541780e+00,1.703596501533276575e+00,1.702559372723119413e+00,1.700331072018606449e+00,1.701795582846040489e+00,1.701139480499915591e+00,1.700112494683161390e+00,1.715317421673674847e+00,1.700254456869510378e+00,1.703169871880692465e+00,1.708211857265105715e+00,1.706821267958195332e+00,1.703639599896824119e+00,1.705483279625787052e+00,1.416049355088109696e+00,1.372194691074985595e+00,1.374088568778113029e+00,1.408707939103964968e+00,1.394448049279722879e+00,1.434242907029827485e+00,1.427818664926166159e+00,1.394927501093846445e+00,1.415409520469571802e+00,1.394601395383779474e+00,1.381662180764320347e+00,1.385911842323156229e+00,1.398813092858207208e+00,1.056852723303488339e+00,1.361996407285313460e+00
1.029878069081966663e+00,1.345024780867128733e+00,1.359292057311064283e+00,1.348667349116600134e+00,1.357352766664848609e+00,1.369813967642268704e+00,1.345153088000370589e+00,1.320197054318895225e+00,1.367934529082363682e+00,1.329607114296140091e+00,1.372722407992499116e+00,1.366513972009744116e+00,1.339282573680720123e+00,1.332941080470687600e+00,1.399497644490250492e+00,1.496232199126935836e+00,1.477303979088305130e+00,1.497539194089166692e+00,1.535013717480493423e+00,1.478438953844559478e+00,1.480431196458749987e+00,1.476147731157487986e+00,1.491855616644615967e+00,1.483616734428000461e+00,1.537490978572062295e+00,1.505790407450074087e+00,1.501881857644092655e+00,1.487386949885388887e+00,1.477861427038487108e+00,1.475537376038525084e+00,5.484772880931351180e-01,6.573515654571351341e-01,6.990268501067802287e-01,6.474859339359451127e-01,4.654974639683872595e-01,3.313354750038093877e-01,6.586404482565847429e-01,6.947446312660500167e-01,3.082021958844550213e-01,4.549276255768603949e-01,3.259751646138092096e-01,0.000000000000000000e+00,6.324849388187063770e-01,3.397276201473762858e-01,6.582166331607151033e-01,1.713421507112059983e+00,1.727604967603157515e+00,1.715202472013892088e+00,1.714165343203734926e+00,1.711937042499221739e+00,1.713401553326656002e+00,1.712745450980531103e+00,1.711718465163776903e+00,1.726923392154290138e+00,1.711860427350126113e+00,1.714775842361308200e+00,1.719817827745721228e+00,1.718427238438810623e+00,1.715245570377439410e+00,1.717089250106402565e+00,1.421349810743358866e+00,1.391045320007575414e+00,1.409232940230697562e+00,1.399420100111118170e+00,1.438567817765872059e+00,1.403402693970972948e+00,1.423121614613160446e+00,1.386953930842971694e+00,1.397277420526275682e+00,1.417112671577939187e+00,1.414972204226296437e+00,1.394516094526766281e+00,1.090436190157865193e+00,1.382827887917297494e+00,1.412216499950120774e+00
1.023119308683498652e+00,1.338266020468660722e+00,1.352533296912596050e+00,1.341908588718132123e+00,1.350594006266380598e+00,1.363055207243800693e+00,1.338394327601902578e+00,1.313438293920427213e+00,1.361175768683895670e+00,1.322848353897672080e+00,1.365963647594031105e+00,1.359755211611276327e+00,1.332523813282252112e+00,1.326182320072219589e+00,1.392738884091782481e+00,1.489473438728467602e+00,1.470545218689836897e+00,1.490780433690698681e+00,1.528254957082025411e+00,1.471680193446091245e+00,1.473672436060281976e+00,1.469388970759019974e+00,1.485096856246148178e+00,1.476857974029532450e+00,1.530732218173594283e+00,1.499031647051606075e+00,1.495123097245624422e+00,1.480628189486920876e+00,1.471102666640019097e+00,1.468778615640057073e+00,3.840412516501320317e-01,3.968213290978699348e-01,6.866118898795336989e-01,6.172999227470327144e-01,3.220684797911773645e-01,3.011494638148969893e-01,6.284544370676723446e-01,5.170341794678567915e-01,3.413374117834141463e-01,3.628652057417465215e-01,3.676510837098131423e-01,6.324849388187063770e-01,0.000000000000000000e+00,3.173443965457717342e-01,6.280306219718027050e-01,1.706662746713591972e+00,1.720846207204689282e+00,1.708443711615424077e+00,1.707406582805266915e+00,1.705178282100753950e+00,1.706642792928187990e+00,1.705986690582063092e+00,1.704959704765308892e+00,1.720164631755822349e+00,1.705101666951657879e+00,1.708017081962839967e+00,1.713059067347253217e+00,1.711668478040342833e+00,1.708486809978971621e+00,1.710330489707934554e+00,1.048398271378296442e+00,1.387411647841526818e+00,1.327839150331251439e+00,1.370919460107037136e+00,1.394022710655960839e+00,1.408785097054541247e+00,1.353922847209767077e+00,1.373257200430585190e+00,1.420176352079674187e+00,1.400949515454955385e+00,1.392371361373720307e+00,1.370552231273250987e+00,1.379311891963789893e+00,1.409684562711084332e+00,1.402953050143158187e+00
1.038330023330251262e+00,1.353476735115413332e+00,1.367744011559348660e+00,1.357119303364884733e+00,1.365804720913133208e+00,1.378265921890553303e+00,1.353605042248655188e+00,1.328649008567179823e+00,1.376386483330648280e+00,1.338059068544424690e+00,1.381174362240783715e+00,1.374965926258028937e+00,1.347734527929004722e+00,1.341393034718972199e+00,1.407949598738535091e+00,1.504684153375220212e+00,1.485755933336589507e+00,1.505991148337451291e+00,1.543465671728778021e+00,1.486890908092843855e+00,1.488883150707034586e+00,1.484599685405772584e+00,1.500307570892900788e+00,1.492068688676285060e+00,1.545942932820346893e+00,1.514242361698358685e+00,1.510333811892377032e+00,1.495838904133673486e+00,1.486313381286771707e+00,1.483989330286809682e+00,5.678927288520253525e-01,4.760739828598072321e-01,3.692674933337620202e-01,3.519088245128275116e-01,6.394128763369490986e-01,3.431658417981020559e-01,3.262660183607847819e-01,8.035338974317256522e-01,4.344608814277759468e-01,6.802096022875182557e-01,3.710422556892947754e-01,3.397276201473762858e-01,3.173443965457717342e-01,0.000000000000000000e+00,4.234394060972597740e-01,1.721873461360344582e+00,1.736056921851441892e+00,1.723654426262176687e+00,1.722617297452019525e+00,1.720388996747506560e+00,1.721853507574940600e+00,1.721197405228815702e+00,1.720170419412061502e+00,1.735375346402574959e+00,1.720312381598410489e+00,1.723227796609592577e+00,1.728269781994005827e+00,1.726879192687095443e+00,1.723697524625724231e+00,1.725541204354687164e+00,1.365742667924068066e+00,1.393210950545665572e+00,1.423413208845901501e+00,1.412353081009095623e+00,1.398883781985841290e+00,1.402097641612094492e+00,1.396063791597010884e+00,1.423786971569866999e+00,1.417593934739306061e+00,1.090383005053270127e+00,1.481320234645183032e+00,1.407636376943940615e+00,1.417059486473344121e+00,1.427894978992783059e+00,1.357475741087030396e+00
1.019396487065754142e+00,1.334543198850916212e+00,1.348810475294851763e+00,1.338185767100387613e+00,1.346871184648636088e+00,1.359332385626056183e+00,1.334671505984158069e+00,1.309715472302682704e+00,1.357452947066151161e+00,1.319125532279927571e+00,1.362240825976286596e+00,1.356032389993531595e+00,1.328800991664507603e+00,1.322459498454475080e+00,1.389016062474037971e+00,1.485750617110723315e+00,1.466822397072092610e+00,1.487057612072954171e+00,1.524532135464280902e+00,1.467957371828346957e+00,1.469949614442537467e+00,1.465666149141275465e+00,1.481374034628403447e+00,1.473135152411787940e+00,1.527009396555849774e+00,1.495308825433861566e+00,1.491400275627880134e+00,1.476905367869176366e+00,1.467379845022274587e+00,1.465055794022312563e+00,3.652358583956399340e-01,4.520134697318211603e-01,5.107058452093532486e-01,4.166269569879030299e-01,5.072201555025193098e-01,3.268811581569057156e-01,4.638068050309311352e-01,5.625175668821374986e-01,4.316482356062630310e-01,4.594309705951483136e-01,3.638756694339428388e-01,6.582166331607151033e-01,6.280306219718027050e-01,4.234394060972597740e-01,0.000000000000000000e+00,1.702939925095847462e+00,1.717123385586944995e+00,1.704720889997679567e+00,1.703683761187522405e+00,1.701455460483009219e+00,1.702919971310443481e+00,1.702263868964318583e+00,1.701236883147564383e+00,1.716441810138077617e+00,1.701378845333913592e+00,1.704294260345095680e+00,1.709336245729508708e+00,1.707945656422598102e+00,1.704763988361226890e+00,1.706607668090190044e+00,1.480875770756598708e+00,1.438018454306320804e+00,1.454870496608158259e+00,1.497982050852621150e+00,1.465026401642662846e+00,1.144613628287729279e+00,1.432475426982867006e+00,1.429194615778109467e+00,1.447874534038866345e+00,1.456328264846553644e+00,1.400037123598770750e+00,1.443113493785186385e+00,1.457580132100837034e+00,1.420728392737431234e+00,1.443647508530420120e+00
6.835434380300933199e-01,9.986901498152553902e-01,9.130411660202319979e-01,9.138045453460823531e-01,9.362189722199822928e-01,1.023479336590395361e+00,9.089165036184344570e-01,9.738624232670218817e-01,1.021599898030490339e+00,9.832724832442667484e-01,8.827733813036808819e-01,8.913089414100771046e-01,9.929479426288467803e-01,9.866064494188142575e-01,8.926780845637789508e-01,6.918197548388975715e-01,7.271943071024984384e-01,7.206934649478324850e-01,6.940436303939596652e-01,7.121375363426876159e-01,6.853138779206788822e-01,7.365626668985589820e-01,6.729601842421479851e-01,6.903352046784766438e-01,7.015635341955925863e-01,4.399519844392112966e-01,6.903776735780420282e-01,7.279285683925753592e-01,7.264601278644898796e-01,7.326596633357513877e-01,1.694389068294675393e+00,1.711530368209169151e+00,1.700833210696170994e+00,1.675543379096445351e+00,1.704049229667749854e+00,1.711531702011740208e+00,1.697605440768584550e+00,1.707454162324941294e+00,1.721123465669889496e+00,1.699157800325645118e+00,1.701815536631444470e+00,1.713421507112059983e+00,1.706662746713591972e+00,1.721873461360344582e+00,1.702939925095847462e+00,0.000000000000000000e+00,2.434660471338868371e-01,2.645201834586540235e-01,2.347406445100634897e-01,2.803673643079736544e-01,2.569266622014927948e-01,2.615739913772009428e-01,2.715906900337344276e-01,2.602634818275510464e-01,2.775738566940337271e-01,2.600937506823260970e-01,2.918231492719520759e-01,2.466028263199755155e-01,2.535934001566286788e-01,2.912590475865085016e-01,1.097103901430695139e+00,1.176975578516203713e+00,1.180824486493682546e+00,1.111017136451496912e+00,1.106463095968362786e+00,1.145538753105173946e+00,1.121941755349543657e+00,1.156013681683963013e+00,8.881499187259996875e-01,1.132320133175422239e+00,1.151638919913585912e+00,1.185902346648930239e+00,1.194991149094410288e+00,1.087899027586262779e+00,1.195970301212279985e+00
6.977268985211907415e-01,1.012873610306352701e+00,1.027140886750288251e+00,1.016516178555824101e+00,1.025201596104072799e+00,1.037662797081492894e+00,1.013001917439594779e+00,9.880458837581194143e-01,1.035783358521587649e+00,9.974559437353641700e-01,1.040571237431723084e+00,1.034362801448968305e+00,1.007131403119944091e+00,1.000789909909911790e+00,1.067346473929474460e+00,6.788160632200636035e-01,9.222479078153811294e-01,7.006681298958380433e-01,6.611528381147069311e-01,9.286700103501619452e-01,6.907044567076234820e-01,9.408096763766367054e-01,6.791599731694799580e-01,7.011830730277299750e-01,6.691774377249195549e-01,6.834180315730981059e-01,6.732518575673183125e-01,6.912029655927981464e-01,9.334889568863816711e-01,9.337794001784596176e-01,1.708572528785772704e+00,1.725713828700266461e+00,1.715016671187268305e+00,1.432077331962558597e+00,1.718232690158847387e+00,1.725715162502837519e+00,1.711788901259681861e+00,1.721637622816038604e+00,1.735306926160987029e+00,1.713341260816742651e+00,1.715998997122541780e+00,1.727604967603157515e+00,1.720846207204689282e+00,1.736056921851441892e+00,1.717123385586944995e+00,2.434660471338868371e-01,0.000000000000000000e+00,2.699107622455985123e-01,2.409404334373954903e-01,2.543917501374602375e-01,2.589669136569380248e-01,2.444481753664772272e-01,2.386998977544816380e-01,2.812496085863943063e-01,2.575485216420393408e-01,2.470900590634921012e-01,2.747452263989312859e-01,2.333489736789086111e-01,2.644412685058820101e-01,2.545334447867312888e-01,1.079978085419971423e+00,1.159897655643182812e+00,1.177015222756027324e+00,1.132003263210340060e+00,1.117310964317616229e+00,1.150929331892118546e+00,8.784757082156569030e-01,1.187274957766234706e+00,1.131615965859886552e+00,1.099429340896169505e+00,1.131613584861591582e+00,1.171444115669429964e+00,1.162809767202437561e+00,1.061923413415749362e+00,1.164740077390376216e+00
6.853244029319254249e-01,8.574575454984944001e-01,1.014738391161023046e+00,8.575725517273463661e-01,1.012799100514807371e+00,1.025260301492227466e+00,1.000599421850329351e+00,8.891874172935760878e-01,1.023380862932322444e+00,9.850534481460988534e-01,1.028168741842457878e+00,1.021960305859702878e+00,9.947289075306788853e-01,9.883874143206463625e-01,1.054943978340209254e+00,6.792872070176013688e-01,6.798832033407133935e-01,7.001298302805043505e-01,6.356074972837955084e-01,6.964314395442251504e-01,4.207936944620249142e-01,7.164887141782859681e-01,6.790050255114394862e-01,6.952291210288672474e-01,6.322851526034395375e-01,6.847563167648804683e-01,6.770468904563743395e-01,6.905914940202808605e-01,6.954161290335654222e-01,6.857067011378013000e-01,1.696170033196507498e+00,1.713311333111001256e+00,1.702614175598003099e+00,1.686003247199155952e+00,1.705830194569581959e+00,1.713312666913572313e+00,1.699386405670416655e+00,1.709235127226773399e+00,1.722904430571721601e+00,1.700938765227477223e+00,1.703596501533276575e+00,1.715202472013892088e+00,1.708443711615424077e+00,1.723654426262176687e+00,1.704720889997679567e+00,2.645201834586540235e-01,2.699107622455985123e-01,0.000000000000000000e+00,2.407854857793551018e-01,2.110889827158205778e-01,2.562660874345257800e-01,2.482432082555331709e-01,2.674731907032927292e-01,2.424886453712833123e-01,2.826372495019012221e-01,2.475612028610298943e-01,2.451252621232662965e-01,2.572490928730361559e-01,2.584873165070193379e-01,2.539219732142139474e-01,1.083773118309027339e+00,1.130277691367517878e+00,1.191275437966949013e+00,1.093242299995229150e+00,1.111357012318753501e+00,8.810185696465200333e-01,1.148386470461255415e+00,1.165599557136900222e+00,1.152670102184653711e+00,1.128202633844980651e+00,1.156702312721453518e+00,1.179518435143977140e+00,1.162198295629920164e+00,1.018620645994109619e+00,1.180052449889210875e+00
6.842872741217682631e-01,9.994339859069303333e-01,1.013701262350865662e+00,1.003076554156401734e+00,1.011761971704650209e+00,1.024223172682070304e+00,8.823582868134440815e-01,9.746062593586968248e-01,1.022343734122165282e+00,8.774456188007117019e-01,8.651872286231760967e-01,8.986038328036443090e-01,9.936917787205217234e-01,9.873502855104892006e-01,8.750525384707328325e-01,6.665130419291027675e-01,7.153264254152085222e-01,7.218876496035918633e-01,6.553540158259053561e-01,7.211588878722821061e-01,6.615791802413799605e-01,7.382730497882076248e-01,4.382195397320844399e-01,6.709826873775099898e-01,6.520316711455493852e-01,6.746926289492747308e-01,6.916427506933313651e-01,6.815574903370342774e-01,7.097174494514779663e-01,7.489636815175733098e-01,1.695132904386350337e+00,1.712274204300844094e+00,1.701577046787845937e+00,1.673017765399954060e+00,1.704793065759424797e+00,1.712275538103415151e+00,1.698349276860259494e+00,1.708197998416616237e+00,1.721867301761564439e+00,1.699901636417320061e+00,1.702559372723119413e+00,1.714165343203734926e+00,1.707406582805266915e+00,1.722617297452019525e+00,1.703683761187522405e+00,2.347406445100634897e-01,2.409404334373954903e-01,2.407854857793551018e-01,0.000000000000000000e+00,2.308355012579304255e-01,2.406900813099700498e-01,2.628390684924902798e-01,2.606198107032540734e-01,2.430818243822437663e-01,2.787680413497931609e-01,2.347870377725312374e-01,2.504796218836973787e-01,2.425740968549610077e-01,2.342408828556620803e-01,2.448879695309673921e-01,1.098368978545984476e+00,1.135632051127948960e+00,1.355603010010844267e+00,1.093835479006189493e+00,1.087110578667396243e+00,1.121804055425875024e+00,1.119416141653052366e+00,1.376441942326577683e+00,1.122890563236063066e+00,1.121349253844941884e+00,1.152833104569345402e+00,1.367426283555887467e+00,1.153164291946673581e+00,1.038367164536219578e+00,1.343510848518044920e+00
6.820589734172551877e-01,9.972056852024171469e-01,8.596255433971957682e-01,1.000848253451888770e+00,9.111999732544908692e-01,8.754602717783712684e-01,9.973339923356592251e-01,9.723779586541838604e-01,1.020115433417652095e+00,9.817880186314286162e-01,8.757069961063131958e-01,9.071120790416618007e-01,9.914634780160085370e-01,9.851219848059762363e-01,8.694155264325187371e-01,7.150441751463616491e-01,6.856135842686492676e-01,7.199591836959670088e-01,4.245185145679749583e-01,7.321843836739295730e-01,6.318826771778455198e-01,7.112352207816171612e-01,6.690550409900148932e-01,6.899196931495873431e-01,4.211961698876189875e-01,7.203193487471849510e-01,6.916294745824108636e-01,7.123972285704480711e-01,7.187029999542711156e-01,7.627592266429705781e-01,1.692904603681837372e+00,1.710045903596331129e+00,1.699348746083332973e+00,1.682737817684485826e+00,1.702564765054911611e+00,1.710047237398902187e+00,1.696120976155746529e+00,1.705969697712103272e+00,1.719639001057051253e+00,1.697673335712806875e+00,1.700331072018606449e+00,1.711937042499221739e+00,1.705178282100753950e+00,1.720388996747506560e+00,1.701455460483009219e+00,2.803673643079736544e-01,2.543917501374602375e-01,2.110889827158205778e-01,2.308355012579304255e-01,0.000000000000000000e+00,2.304446613028819923e-01,2.628257923815697228e-01,2.867393182561470688e-01,2.967807502702963229e-01,2.768395754421683064e-01,2.833181709897901746e-01,3.170167752785331694e-01,2.422722139082400250e-01,2.531778886277393781e-01,2.757277077643811580e-01,1.098355702435063863e+00,1.122873631049786214e+00,1.124767508752913869e+00,1.147534404894242188e+00,1.106047584439473486e+00,1.092107552362340694e+00,1.132867458353117085e+00,1.145606441068647285e+00,1.166088460444372643e+00,1.145280335358580093e+00,1.132341120739120965e+00,1.136590782297957070e+00,1.149492032833008048e+00,8.075316632782890691e-01,1.112675347260114300e+00
6.835234842446893389e-01,9.986701960298514091e-01,1.012937472473786737e+00,1.002312764279322810e+00,1.010998181827571285e+00,1.023459382804991380e+00,9.987985031630932653e-01,9.738424694816179006e-01,1.021579944245086358e+00,9.832525294588627673e-01,1.026367823155221792e+00,1.020159387172467014e+00,9.929279888434427992e-01,9.865864956334102764e-01,1.053143059652973168e+00,6.844892512693587783e-01,9.044553353911752858e-01,7.091645453978834279e-01,6.549631758708569507e-01,9.051174337651000101e-01,6.770597818965506942e-01,9.172570997915747704e-01,6.789096210420544342e-01,6.662804179815444705e-01,6.516408311905009798e-01,6.968786466407040914e-01,6.496992809822563775e-01,6.889839681807663485e-01,9.099363803013197360e-01,9.102268235933976825e-01,1.694369114509271412e+00,1.711510414423765170e+00,1.700813256910767013e+00,1.684202328511919866e+00,1.704029275882345873e+00,1.711511748226336227e+00,1.697585486983180569e+00,1.707434208539537313e+00,1.721103511884485515e+00,1.699137846540241137e+00,1.701795582846040489e+00,1.713401553326656002e+00,1.706642792928187990e+00,1.721853507574940600e+00,1.702919971310443481e+00,2.569266622014927948e-01,2.589669136569380248e-01,2.562660874345257800e-01,2.406900813099700498e-01,2.304446613028819923e-01,0.000000000000000000e+00,2.208955987814152921e-01,2.579480525028247095e-01,2.296217171719608929e-01,2.660449371440847810e-01,2.527632471127873037e-01,2.307496874407417575e-01,2.760272215036044807e-01,2.295386134596965610e-01,2.523144473746994354e-01,1.056425508834909488e+00,1.115902116684993395e+00,1.335866387787864262e+00,1.080375371795906592e+00,1.082408309271430724e+00,1.137284657081045758e+00,1.137442621872594817e+00,1.376051102371529167e+00,1.145076580927492538e+00,1.118677495644512465e+00,1.140110000363637077e+00,1.367035443600838951e+00,1.160590769790405652e+00,1.037976324581171061e+00,1.343120008562996404e+00
6.828673818985644406e-01,9.980140936837265109e-01,1.012281370127662061e+00,1.001656661933197912e+00,1.010342079481446387e+00,1.022803280458866482e+00,9.981424008169683670e-01,9.731863671354930023e-01,1.020923841898961459e+00,9.825964271127378691e-01,1.025711720809096894e+00,1.019503284826341893e+00,9.922718864973179009e-01,9.859303932872853782e-01,1.052486957306848270e+00,7.194532151490293792e-01,6.835597366097599936e-01,6.847409756470820286e-01,6.516244687968965055e-01,6.842218349836847180e-01,6.690369027175581129e-01,6.963615010101594782e-01,7.010586082245746642e-01,6.879340639646900346e-01,6.596490684071092403e-01,6.928206334482942541e-01,4.288036822008411408e-01,6.892184236546041731e-01,6.890407815199044439e-01,6.893312248119823904e-01,1.693713012163146514e+00,1.710854312077640271e+00,1.700157154564642115e+00,1.676525507329035936e+00,1.703373173536220975e+00,1.710855645880211329e+00,1.696929384637055671e+00,1.706778106193412414e+00,1.720447409538360617e+00,1.698481744194116239e+00,1.701139480499915591e+00,1.712745450980531103e+00,1.705986690582063092e+00,1.721197405228815702e+00,1.702263868964318583e+00,2.615739913772009428e-01,2.444481753664772272e-01,2.482432082555331709e-01,2.628390684924902798e-01,2.628257923815697228e-01,2.208955987814152921e-01,0.000000000000000000e+00,2.291715284366712402e-01,2.433170767763742637e-01,2.416213673932833539e-01,2.895466464423305797e-01,2.570126172661568176e-01,2.605944844696448937e-01,2.511922594428420141e-01,2.525489028485373710e-01,8.355299100534941958e-01,1.142165046510408510e+00,1.114970789006449081e+00,1.094070731400320184e+00,1.104061955254576288e+00,1.129261777902053288e+00,1.122923883582134241e+00,1.160388839105783054e+00,1.149723910103200630e+00,1.089900971578359190e+00,1.115686430612835567e+00,1.157683869948448852e+00,1.160825225264243699e+00,1.070357455659858736e+00,1.190084688818355829e+00
6.818403960818102405e-01,9.969871078669723108e-01,8.689069134800146976e-01,1.000629676116443711e+00,9.204813433373097986e-01,8.733946975706214921e-01,9.971154150002141670e-01,9.721593813187388022e-01,1.019896856082207259e+00,9.815694412959836690e-01,8.849883661891322362e-01,9.163934491244808411e-01,9.912449006805637008e-01,9.849034074705311781e-01,8.673499522247689608e-01,6.752822804686385849e-01,6.835480100608994913e-01,7.022069352325608360e-01,4.224529403602252375e-01,7.414657537567486134e-01,6.882668851653176434e-01,7.091696465738674959e-01,6.988393504353385133e-01,6.943011689681828358e-01,4.304775399704379724e-01,7.115426744729457242e-01,6.579752106375124088e-01,7.040794916467219000e-01,7.166374257465214503e-01,7.606936524352208018e-01,1.692686026346392314e+00,1.709827326260886071e+00,1.699130168747887915e+00,1.670777229717040235e+00,1.702346187719466775e+00,1.709828660063457129e+00,1.695902398820301471e+00,1.705751120376658214e+00,1.719420423721606417e+00,1.697454758377362039e+00,1.700112494683161390e+00,1.711718465163776903e+00,1.704959704765308892e+00,1.720170419412061502e+00,1.701236883147564383e+00,2.715906900337344276e-01,2.386998977544816380e-01,2.674731907032927292e-01,2.606198107032540734e-01,2.867393182561470688e-01,2.579480525028247095e-01,2.291715284366712402e-01,0.000000000000000000e+00,2.313091494710055873e-01,2.590873269787621336e-01,2.435562763120671381e-01,2.657756891534663879e-01,2.557362035164360559e-01,2.575593644463349263e-01,2.674099708406550979e-01,1.064701438490165408e+00,1.150928118397718025e+00,1.203863961358669243e+00,1.082062804094951369e+00,1.110429060258069089e+00,1.148491760349812818e+00,1.117175605970138541e+00,1.194133409658284739e+00,1.159740608759734171e+00,8.607294431416878666e-01,1.133152390198314485e+00,1.177982815032358133e+00,1.175686293256361203e+00,1.094270981534436249e+00,1.127822179175448358e+00
6.970453230723235860e-01,1.012192034857485545e+00,1.026459311301421096e+00,1.015834603106957168e+00,1.024520020655205421e+00,1.036981221632625738e+00,1.012320341990727623e+00,9.873643083092522588e-01,1.035101783072720494e+00,9.967743682864970145e-01,1.039889661982855928e+00,1.033681226000101150e+00,1.006449827671076935e+00,1.000108334461044635e+00,1.066664898480607304e+00,6.990139795931780142e-01,9.148571595319050509e-01,7.158685287667863051e-01,6.537620898312308526e-01,9.275389117600589817e-01,6.632823398333081988e-01,9.396785777865337419e-01,6.813013641143281784e-01,6.830074113308378658e-01,6.617866894414435874e-01,7.002154662667623430e-01,6.721207589772153490e-01,6.924251126686886693e-01,9.323578582962787076e-01,9.281953465090846400e-01,1.707890953336905770e+00,1.725032253251399528e+00,1.714335095738401371e+00,1.697724167339554224e+00,1.717551114709980009e+00,1.725033587053970585e+00,1.711107325810814928e+00,1.720956047367171671e+00,1.734625350712119651e+00,1.712659685367875273e+00,1.715317421673674847e+00,1.726923392154290138e+00,1.720164631755822349e+00,1.735375346402574959e+00,1.716441810138077617e+00,2.602634818275510464e-01,2.812496085863943063e-01,2.424886453712833123e-01,2.430818243822437663e-01,2.967807502702963229e-01,2.296217171719608929e-01,2.433170767763742637e-01,2.313091494710055873e-01,0.000000000000000000e+00,2.727489205129875471e-01,2.672879754366065952e-01,2.460391855477497003e-01,2.656985117572169819e-01,2.462656068089899009e-01,2.557555918626218672e-01,1.078846986829868460e+00,1.131191614792001365e+00,1.203947688242861913e+00,8.507536546239458097e-01,1.099135302620724008e+00,1.123507215017803373e+00,1.159725316802051154e+00,1.185767309433716221e+00,1.148413400553550678e+00,1.092038592612693426e+00,1.146813983732539732e+00,1.208063376010028556e+00,1.159737564577198787e+00,1.104312413548585337e+00,1.198967501053119333e+00
6.819823582681593388e-01,9.062006022602469013e-01,1.011396346497256848e+00,1.000771638302792699e+00,1.009457055851041396e+00,1.021918256828461491e+00,9.972573771865633763e-01,9.723013435050880116e-01,9.366180579301883746e-01,9.817114034823327673e-01,1.024826697178691681e+00,8.956105987022274784e-01,9.913868628669126881e-01,9.850453696568803874e-01,8.977945272299833190e-01,7.174054003264738189e-01,7.676478971285900510e-01,4.431196082537987024e-01,6.815402673389874266e-01,7.399671513074679297e-01,7.034309439639261363e-01,7.284511378207219057e-01,7.169875810818775452e-01,7.006091768947884102e-01,6.895648669492000504e-01,7.175258411332450237e-01,6.704250495941245225e-01,6.945613694965595553e-01,7.154047794640576718e-01,7.315582754362691675e-01,1.692827988532741301e+00,1.709969288447235058e+00,1.699272130934236902e+00,1.682661202535389755e+00,1.702488149905815984e+00,1.709970622249806116e+00,1.696044361006650458e+00,1.705893082563007201e+00,1.719562385907955626e+00,1.697596720563711248e+00,1.700254456869510378e+00,1.711860427350126113e+00,1.705101666951657879e+00,1.720312381598410489e+00,1.701378845333913592e+00,2.775738566940337271e-01,2.575485216420393408e-01,2.826372495019012221e-01,2.787680413497931609e-01,2.768395754421683064e-01,2.660449371440847810e-01,2.416213673932833539e-01,2.590873269787621336e-01,2.727489205129875471e-01,0.000000000000000000e+00,2.856793961699023443e-01,2.737352257529162003e-01,2.697948263310473993e-01,2.638673723729404452e-01,2.578918486904927532e-01,1.077151277446777522e+00,1.158887654997167838e+00,1.237405143302936272e+00,1.123502575136933412e+00,1.116737068184674664e+00,1.163655819148421200e+00,1.136024229857696355e+00,1.221693685546598296e+00,1.165723775420033359e+00,1.119816770120450000e+00,8.740650632195522407e-01,1.249964750544508618e+00,1.166168171106198859e+00,1.084371238720457375e+00,1.198705917513955610e+00
